00000001: 7f45 4c46 0101 0100 0000 0000 0000 0000  .ELF............
00000290: 7763 7363 6d70 005f 5f6c 6962 635f 7374  wcscmp.__libc_st
000002a0: 6172 745f 6d61 696e 0047 4c49 4243 5f32  art_main.GLIBC_2
000002b0: 2e37 0047 4c49 4243 5f32 2e30 0000 0000  .7.GLIBC_2.0....
000002c0: 0200 0200 0200 0000 0200 0300 0100 0000  ................
000002d0: 0100 0200 1000 0000 1000 0000 0000 0000  ................
000002e0: 1769 690d 0000 0300 5d00 0000 1000 0000  .ii.....].......
000002f0: 1069 690d 0000 0200 6700 0000 0000 0000  .ii.....g.......
00000300: f09f 0408 0604 0000 00a0 0408 0701 0000  ................
00000310: 04a0 0408 0702 0000 08a0 0408 0703 0000  ................
00000320: 0ca0 0408 0704 0000 10a0 0408 0705 0000  ................
00000330: 14a0 0408 0706 0000 5383 ec08 e800 0000  ........S.......
00000340: 005b 81c3 b31c 0000 8b83 fcff ffff 85c0  .[..............
00000350: 7405 e859 0000 00e8 1401 0000 e81f 0200  t..Y............
00000360: 0083 c408 5bc3 0000 0000 0000 0000 0000  ....[...........
00000370: ff35 f89f 0408 ff25 fc9f 0408 0000 0000  .5.....%........
00000380: ff25 00a0 0408 6800 0000 00e9 e0ff ffff  .%....h.........
00000390: ff25 04a0 0408 6808 0000 00e9 d0ff ffff  .%....h.........
000003a0: ff25 08a0 0408 6810 0000 00e9 c0ff ffff  .%....h.........
000003b0: ff25 0ca0 0408 6818 0000 00e9 b0ff ffff  .%....h.........
000003c0: ff25 10a0 0408 6820 0000 00e9 a0ff ffff  .%....h ........
000003d0: ff25 14a0 0408 6828 0000 00e9 90ff ffff  .%....h(........
000003e0: 31ed 5e89 e183 e4f0 5054 5268 7085 0408  1.^.....PTRhp...
000003f0: 6800 8504 0851 5668 9484 0408 e8bf ffff  h....QVh........
00000400: fff4 9090 9090 9090 9090 9090 9090 9090  ................
00000410: 5589 e553 83ec 0480 3d64 a004 0800 753f  U..S....=d....u?
00000420: a168 a004 08bb 209f 0408 81eb 1c9f 0408  .h.... .........
00000430: c1fb 0283 eb01 39d8 731e 8db6 0000 0000  ......9.s.......
00000440: 83c0 01a3 68a0 0408 ff14 851c 9f04 08a1  ....h...........
00000450: 68a0 0408 39d8 72e8 c605 64a0 0408 0183  h...9.r...d.....
00000460: c404 5b5d c38d 7426 008d bc27 0000 0000  ..[]..t&...'....
00000470: 5589 e583 ec18 a124 9f04 0885 c074 12b8  U......$.....t..
00000480: 0000 0000 85c0 7409 c704 2424 9f04 08ff  ......t...$$....
00000490: d0c9 c390 5589 e583 e4f0 83c4 80b8 d085  ....U...........
000004a0: 0408 8904 24e8 d6fe ffff b8e1 8504 088d  ....$...........
000004b0: 5424 1c89 5424 0489 0424 e811 ffff ff8d  T$..T$...$......
000004c0: 4424 1c89 4424 04c7 0424 40a0 0408 e8bd  D$..D$...$@.....
000004d0: feff ff85 c075 14c7 0424 e585 0408 e8bd  .....u...$......
000004e0: feff ff90 b800 0000 00c9 c3c7 0424 ef85  .............$..
000004f0: 0408 e8a9 feff ffeb a490 9090 9090 9090  ................
00000500: 5557 5653 e869 0000 0081 c3eb 1a00 0083  UWVS.i..........
00000510: ec1c 8b6c 2430 8dbb 20ff ffff e817 feff  ...l$0.. .......
00000520: ff8d 8320 ffff ff29 c7c1 ff02 85ff 7429  ... ...)......t)
00000530: 31f6 8db6 0000 0000 8b44 2438 892c 2489  1........D$8.,$.
00000540: 4424 088b 4424 3489 4424 04ff 94b3 20ff  D$..D$4.D$.... .
00000550: ffff 83c6 0139 fe75 df83 c41c 5b5e 5f5d  .....9.u....[^_]
00000560: c3eb 0d90 9090 9090 9090 9090 9090 9090  ................
00000570: f3c3 8b1c 24c3 9090 9090 9090 9090 9090  ....$...........
00000580: 5589 e553 83ec 04a1 149f 0408 83f8 ff74  U..S...........t
00000590: 13bb 149f 0408 6690 83eb 04ff d08b 0383  ......f.........
000005a0: f8ff 75f4 83c4 045b 5dc3 9090 5383 ec08  ..u....[]...S...
000005b0: e800 0000 005b 81c3 3f1a 0000 e84f feff  .....[..?....O..
000005c0: ff83 c408 5bc3 0000 0300 0000 0100 0200  ....[...........
000005d0: 456e 7465 7220 7061 7373 776f 7264 3a20  Enter password: 
000005e0: 0025 6c73 0043 6f6e 6772 6174 7321 0057  .%ls.Congrats!.W
000005f0: 726f 6e67 2100 0000 011b 033b 3000 0000  rong!......;0...
00000600: 0500 0000 78fd ffff 4c00 0000 9cfe ffff  ....x...L.......
00000610: 7000 0000 08ff ffff 9400 0000 78ff ffff  p...........x...
00000620: d000 0000 7aff ffff e400 0000 1400 0000  ....z...........
00000630: 0000 0000 017a 5200 017c 0801 1b0c 0404  .....zR..|......
00000640: 8801 0000 2000 0000 1c00 0000 24fd ffff  .... .......$...
00000650: 7000 0000 000e 0846 0e0c 4a0f 0b74 0478  p......F..J..t.x
00000660: 003f 1a3b 2a32 2422 2000 0000 4000 0000  .?.;*2$" ...@...
00000670: 24fe ffff 6500 0000 0041 0e08 8502 420d  $...e....A....B.
00000680: 0502 530a c50c 0404 410b 0000 3800 0000  ..S.....A...8...
00000690: 6400 0000 6cfe ffff 6100 0000 0041 0e08  d...l...a....A..
000006a0: 8502 410e 0c87 0341 0e10 8604 410e 1483  ..A....A....A...
000006b0: 054e 0e30 024a 0e14 410e 10c3 410e 0cc6  .N.0.J..A...A...
000006c0: 410e 08c7 410e 04c5 1000 0000 a000 0000  A...A...........
000006d0: a0fe ffff 0200 0000 0000 0000 1000 0000  ................
000006e0: b400 0000 8efe ffff 0400 0000 0000 0000  ................
000006f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000700: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000710: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000740: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000770: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000780: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000790: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000800: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000810: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000820: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000830: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000840: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000850: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000860: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ea0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000eb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ec0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ed0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ee0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ef0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f10: 0000 0000 ffff ffff 0000 0000 ffff ffff  ................
00000f20: 0000 0000 0000 0000 0100 0000 1000 0000  ................
00000f30: 0c00 0000 3883 0408 0d00 0000 ac85 0408  ....8...........
00000f40: f5fe ff6f ac81 0408 0500 0000 4c82 0408  ...o........L...
00000f50: 0600 0000 cc81 0408 0a00 0000 7100 0000  ............q...
00000f60: 0b00 0000 1000 0000 1500 0000 0000 0000  ................
00000f70: 0300 0000 f49f 0408 0200 0000 3000 0000  ............0...
00000f80: 1400 0000 1100 0000 1700 0000 0883 0408  ................
00000f90: 1100 0000 0083 0408 1200 0000 0800 0000  ................
00000fa0: 1300 0000 0800 0000 feff ff6f d082 0408  ...........o....
00000fb0: ffff ff6f 0100 0000 f0ff ff6f be82 0408  ...o.......o....
00000fc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ff0: 0000 0000 289f 0408 0000 0000 0000 0000  ....(...........
00001000: 8683 0408 9683 0408 a683 0408 b683 0408  ................
00001010: c683 0408 d683 0408 0000 0000 0000 0000  ................
00001020: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001030: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001040: 7700 0000 3000 0000 7700 0000 6700 0000  w...0...w...g...
00001050: 7200 0000 6500 0000 6100 0000 7400 0000  r...e...a...t...
00001060: 0000 0000 4743 433a 2028 5562 756e 7475  ....GCC: (Ubuntu
00001070: 2f4c 696e 6172 6f20 342e 362e 312d 3975  /Linaro 4.6.1-9u
00001080: 6275 6e74 7533 2920 342e 362e 3100 002e  buntu3) 4.6.1...
00001090: 7379 6d74 6162 002e 7374 7274 6162 002e  symtab..strtab..
000010a0: 7368 7374 7274 6162 002e 696e 7465 7270  shstrtab..interp
000010b0: 002e 6e6f 7465 2e41 4249 2d74 6167 002e  ..note.ABI-tag..
000010c0: 6e6f 7465 2e67 6e75 2e62 7569 6c64 2d69  note.gnu.build-i
000010d0: 6400 2e67 6e75 2e68 6173 6800 2e64 796e  d..gnu.hash..dyn
000010e0: 7379 6d00 2e64 796e 7374 7200 2e67 6e75  sym..dynstr..gnu
000010f0: 2e76 6572 7369 6f6e 002e 676e 752e 7665  .version..gnu.ve
00001100: 7273 696f 6e5f 7200 2e72 656c 2e64 796e  rsion_r..rel.dyn
00001110: 002e 7265 6c2e 706c 7400 2e69 6e69 7400  ..rel.plt..init.
00001120: 2e74 6578 7400 2e66 696e 6900 2e72 6f64  .text..fini..rod
00001130: 6174 6100 2e65 685f 6672 616d 655f 6864  ata..eh_frame_hd
00001140: 7200 2e65 685f 6672 616d 6500 2e63 746f  r..eh_frame..cto
00001150: 7273 002e 6474 6f72 7300 2e6a 6372 002e  rs..dtors..jcr..
00001160: 6479 6e61 6d69 6300 2e67 6f74 002e 676f  dynamic..got..go
00001170: 742e 706c 7400 2e64 6174 6100 2e62 7373  t.plt..data..bss
00001180: 002e 636f 6d6d 656e 7400 0000 0000 0000  ..comment.......
00001190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011b0: 0000 0000 1b00 0000 0100 0000 0200 0000  ................
000011c0: 5481 0408 5401 0000 1300 0000 0000 0000  T...T...........
000011d0: 0000 0000 0100 0000 0000 0000 2300 0000  ............#...
000011e0: 0700 0000 0200 0000 6881 0408 6801 0000  ........h...h...
000011f0: 2000 0000 0000 0000 0000 0000 0400 0000   ...............
00001200: 0000 0000 3100 0000 0700 0000 0200 0000  ....1...........
00001210: 8881 0408 8801 0000 2400 0000 0000 0000  ........$.......
00001220: 0000 0000 0400 0000 0000 0000 4400 0000  ............D...
00001230: f6ff ff6f 0200 0000 ac81 0408 ac01 0000  ...o............
00001240: 2000 0000 0500 0000 0000 0000 0400 0000   ...............
00001250: 0400 0000 4e00 0000 0b00 0000 0200 0000  ....N...........
00001260: cc81 0408 cc01 0000 8000 0000 0600 0000  ................
00001270: 0100 0000 0400 0000 1000 0000 5600 0000  ............V...
00001280: 0300 0000 0200 0000 4c82 0408 4c02 0000  ........L...L...
00001290: 7100 0000 0000 0000 0000 0000 0100 0000  q...............
000012a0: 0000 0000 5e00 0000 ffff ff6f 0200 0000  ....^......o....
000012b0: be82 0408 be02 0000 1000 0000 0500 0000  ................
000012c0: 0000 0000 0200 0000 0200 0000 6b00 0000  ............k...
000012d0: feff ff6f 0200 0000 d082 0408 d002 0000  ...o............
000012e0: 3000 0000 0600 0000 0100 0000 0400 0000  0...............
000012f0: 0000 0000 7a00 0000 0900 0000 0200 0000  ....z...........
00001300: 0083 0408 0003 0000 0800 0000 0500 0000  ................
00001310: 0000 0000 0400 0000 0800 0000 8300 0000  ................
00001320: 0900 0000 0200 0000 0883 0408 0803 0000  ................
00001330: 3000 0000 0500 0000 0c00 0000 0400 0000  0...............
00001340: 0800 0000 8c00 0000 0100 0000 0600 0000  ................
00001350: 3883 0408 3803 0000 2e00 0000 0000 0000  8...8...........
00001360: 0000 0000 0400 0000 0000 0000 8700 0000  ................
00001370: 0100 0000 0600 0000 7083 0408 7003 0000  ........p...p...
00001380: 7000 0000 0000 0000 0000 0000 1000 0000  p...............
00001390: 0400 0000 9200 0000 0100 0000 0600 0000  ................
000013a0: e083 0408 e003 0000 cc01 0000 0000 0000  ................
000013b0: 0000 0000 1000 0000 0000 0000 9800 0000  ................
000013c0: 0100 0000 0600 0000 ac85 0408 ac05 0000  ................
000013d0: 1a00 0000 0000 0000 0000 0000 0400 0000  ................
000013e0: 0000 0000 9e00 0000 0100 0000 0200 0000  ................
000013f0: c885 0408 c805 0000 2e00 0000 0000 0000  ................
00001400: 0000 0000 0400 0000 0000 0000 a600 0000  ................
00001410: 0100 0000 0200 0000 f885 0408 f805 0000  ................
00001420: 3400 0000 0000 0000 0000 0000 0400 0000  4...............
00001430: 0000 0000 b400 0000 0100 0000 0200 0000  ................
00001440: 2c86 0408 2c06 0000 c800 0000 0000 0000  ,...,...........
00001450: 0000 0000 0400 0000 0000 0000 be00 0000  ................
00001460: 0100 0000 0300 0000 149f 0408 140f 0000  ................
00001470: 0800 0000 0000 0000 0000 0000 0400 0000  ................
00001480: 0000 0000 c500 0000 0100 0000 0300 0000  ................
00001490: 1c9f 0408 1c0f 0000 0800 0000 0000 0000  ................
000014a0: 0000 0000 0400 0000 0000 0000 cc00 0000  ................
000014b0: 0100 0000 0300 0000 249f 0408 240f 0000  ........$...$...
000014c0: 0400 0000 0000 0000 0000 0000 0400 0000  ................
000014d0: 0000 0000 d100 0000 0600 0000 0300 0000  ................
000014e0: 289f 0408 280f 0000 c800 0000 0600 0000  (...(...........
000014f0: 0000 0000 0400 0000 0800 0000 da00 0000  ................
00001500: 0100 0000 0300 0000 f09f 0408 f00f 0000  ................
00001510: 0400 0000 0000 0000 0000 0000 0400 0000  ................
00001520: 0400 0000 df00 0000 0100 0000 0300 0000  ................
00001530: f49f 0408 f40f 0000 2400 0000 0000 0000  ........$.......
00001540: 0000 0000 0400 0000 0400 0000 e800 0000  ................
00001550: 0100 0000 0300 0000 20a0 0408 2010 0000  ........ ... ...
00001560: 4400 0000 0000 0000 0000 0000 2000 0000  D........... ...
00001570: 0000 0000 ee00 0000 0800 0000 0300 0000  ................
00001580: 64a0 0408 6410 0000 0800 0000 0000 0000  d...d...........
00001590: 0000 0000 0400 0000 0000 0000 f300 0000  ................
000015a0: 0100 0000 3000 0000 0000 0000 6410 0000  ....0.......d...
000015b0: 2a00 0000 0000 0000 0000 0000 0100 0000  *...............
000015c0: 0100 0000 1100 0000 0300 0000 0000 0000  ................
000015d0: 0000 0000 8e10 0000 fc00 0000 0000 0000  ................
000015e0: 0000 0000 0100 0000 0000 0000 0100 0000  ................
000015f0: 0200 0000 0000 0000 0000 0000 3c16 0000  ............<...
00001600: 5004 0000 1d00 0000 2e00 0000 0400 0000  P...............
00001610: 1000 0000 0900 0000 0300 0000 0000 0000  ................
00001620: 0000 0000 8c1a 0000 4302 0000 0000 0000  ........C.......
00001630: 0000 0000 0100 0000 0000 0000 0000 0000  ................
00001640: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001650: 5481 0408 0000 0000 0300 0100 0000 0000  T...............
00001660: 6881 0408 0000 0000 0300 0200 0000 0000  h...............
00001670: 8881 0408 0000 0000 0300 0300 0000 0000  ................
00001680: ac81 0408 0000 0000 0300 0400 0000 0000  ................
00001690: cc81 0408 0000 0000 0300 0500 0000 0000  ................
000016a0: 4c82 0408 0000 0000 0300 0600 0000 0000  L...............
000016b0: be82 0408 0000 0000 0300 0700 0000 0000  ................
000016c0: d082 0408 0000 0000 0300 0800 0000 0000  ................
000016d0: 0083 0408 0000 0000 0300 0900 0000 0000  ................
000016e0: 0883 0408 0000 0000 0300 0a00 0000 0000  ................
000016f0: 3883 0408 0000 0000 0300 0b00 0000 0000  8...............
00001700: 7083 0408 0000 0000 0300 0c00 0000 0000  p...............
00001710: e083 0408 0000 0000 0300 0d00 0000 0000  ................
00001720: ac85 0408 0000 0000 0300 0e00 0000 0000  ................
00001730: c885 0408 0000 0000 0300 0f00 0000 0000  ................
00001740: f885 0408 0000 0000 0300 1000 0000 0000  ................
00001750: 2c86 0408 0000 0000 0300 1100 0000 0000  ,...............
00001760: 149f 0408 0000 0000 0300 1200 0000 0000  ................
00001770: 1c9f 0408 0000 0000 0300 1300 0000 0000  ................
00001780: 249f 0408 0000 0000 0300 1400 0000 0000  $...............
00001790: 289f 0408 0000 0000 0300 1500 0000 0000  (...............
000017a0: f09f 0408 0000 0000 0300 1600 0000 0000  ................
000017b0: f49f 0408 0000 0000 0300 1700 0000 0000  ................
000017c0: 20a0 0408 0000 0000 0300 1800 0000 0000   ...............
000017d0: 64a0 0408 0000 0000 0300 1900 0000 0000  d...............
000017e0: 0000 0000 0000 0000 0300 1a00 0100 0000  ................
000017f0: 0000 0000 0000 0000 0400 f1ff 0c00 0000  ................
00001800: 149f 0408 0000 0000 0100 1200 1a00 0000  ................
00001810: 1c9f 0408 0000 0000 0100 1300 2800 0000  ............(...
00001820: 249f 0408 0000 0000 0100 1400 3500 0000  $...........5...
00001830: 1084 0408 0000 0000 0200 0d00 4b00 0000  ............K...
00001840: 64a0 0408 0100 0000 0100 1900 5a00 0000  d...........Z...
00001850: 68a0 0408 0400 0000 0100 1900 6800 0000  h...........h...
00001860: 7084 0408 0000 0000 0200 0d00 0100 0000  p...............
00001870: 0000 0000 0000 0000 0400 f1ff 7400 0000  ............t...
00001880: 189f 0408 0000 0000 0100 1200 8100 0000  ................
